angle,r1,r2
95.51674707,109.2761,112.4184
75.86939362,118.2254,115.78
75.86939362,118.2254,115.78
113.9884814,110.5829,120.4312
106.4158406,108.6926,116.2696
89.70947682,111.2287,112.9902
75.86939362,118.2254,115.78
76.3598796,117.8575,115.4863
102.5171248,108.1988,114.4524
118.7382472,111.2427,121.5503
74.39800448,119.2101,116.8402
114.3431834,111.0458,120.8962
77.93650815,116.8827,116.0458
106.9947186,108.2384,115.927
86.48137474,113.3412,115.9677
72.81834728,119.5368,116.8044
68.71638837,122.9397,118.0892
97.31530696,108.9085,113.6942
68.53418009,122.7487,118.4238
82.58077666,114.6773,114.1778
80.58107091,115.4292,114.1651
67.1303282,123.9398,118.5632
81.74010009,115.0071,114.2445
111.8068427,109.4966,118.7928
71.65192451,120.244,116.8511
89.53317437,111.5556,112.6592
121.4942678,112.6043,123.3804
71.40183567,121.7616,118.714
68.91108917,122.1248,117.439
66.42949958,123.5929,118.1093
103.838827,108.5028,116.3249
66.06697982,124.4832,118.7919
66.35616196,124.0005,119.0734
81.5454938,115.0675,114.3605
103.4172371,108.6149,116.0747
103.6454589,108.8295,115.2653
120.9945028,112.1477,122.786
73.93846208,120.186,117.913
70.60904972,121.4802,117.3379
71.07660925,121.0335,117.2489
108.8418744,108.3621,116.4478
95.45828767,109.3047,111.8798
68.81030486,122.6688,117.9216
111.8068427,109.4966,118.7928
76.41090068,118.0792,116.0588
84.02299499,113.8318,113.8629
76.63964367,117.9011,116.0264
72.96189933,120.218,116.7033
88.96481568,111.9617,114.8411
96.74415554,109.0066,112.224
71.88801594,120.8661,117.0752
96.69187523,108.9669,112.3337
68.88964666,121.7852,117.5849
110.2930365,109.1587,118.1003
80.58109046,115.4292,114.1651
86.91763168,112.736,114.185
100.3578698,108.6761,115.0527
86.91763168,112.736,114.185
89.28728165,111.7162,113.6523
120.425957,112.525,123.1858
61.52851665,127.143,120.9147
100.6919358,108.6075,114.9333
69.86543708,121.8693,118.2254
81.87302738,114.9868,113.8804
70.81455527,121.1505,117.3118
102.9901996,108.4554,115.936
67.91050298,123.3538,118.4458
77.9785021,117.2529,115.2487
83.32557601,114.3152,115.4724
56.60567388,130.217,122.1885
84.36318952,114.338,115.9122
102.5171248,108.1988,114.4524
77.98039693,117.1248,115.9549
83.21162274,114.273,113.943
81.33137072,115.2052,114.2512
78.52463687,116.8782,115.6552
50.86663167,135.7731,125.0616
69.49413865,122.4362,117.673
106.4158406,108.6926,116.2696
91.57925251,110.4832,112.7966
80.38140903,115.6104,115.052
85.72781575,113.3827,115.4881
58.96008157,128.7155,121.775
78.52463687,116.8782,115.6552
69.49413865,122.4362,117.673
49.29934811,136.5593,125.8092
78.00788859,117.07,115.3196
121.815788,112.5427,123.2469
73.09120304,119.4504,116.2818
58.6262168,129.8957,122.4871
89.04975384,113.1508,115.5169
81.78544663,115.3208,115.8006
64.79136765,125.0616,120.5089
50.83064663,134.0755,124.1703
88.56677498,112.1379,114.6555
80.21983883,115.9943,114.7775
73.92140959,119.3851,116.4494
87.98282308,112.3394,114.8197
64.12734038,126.0113,122.1065
69.75235065,122.1056,118.4999
100.468113,109.478,116.7937
59.68120939,128.0714,120.4241
112.6763305,110.2782,120.8271
86.78686492,112.8442,114.826
72.45279326,120.3203,117.4435
74.98814883,119.1668,117.2115
92.70209717,110.1596,112.4864
117.9555534,112.414,123.3299
70.1019784,121.5689,117.386
59.5386638,128.5217,121.2688
140.656718,122.002,134.0479
130.794902,116.8168,129.2059
117.9555534,112.414,123.3299
81.46300735,115.2008,114.3636
100.468113,109.478,116.7937
95.51672101,109.2753,112.4184
36.67132549,144.8662,130.1102
57.04757508,131.2494,123.448
121.4942678,112.6043,123.3804
71.63195071,120.7274,116.8979
104.1493277,111.1543,117.9284
88.07941045,114.2827,116.0976
86.55765518,112.6452,113.0869
66.42949958,123.5929,118.1093
88.09742733,111.7233,113.4727
66.32031995,124.6236,121.6529
91.48211218,110.6136,112.3773
68.88964666,121.7852,117.5849
55.08348619,132.4655,123.0807
76.41090068,118.0792,116.0588
56.34344899,130.4267,122.7648
74.3150616,119.5351,116.2958
97.22223366,108.8104,112.4342
51.49563127,133.7109,123.931
46.02318371,138.1344,126.4337
84.36314078,114.338,115.9122
48.71811793,135.6495,125.0263
64.90533358,126.6671,121.022
46.14516951,137.8075,125.9351
69.58367131,121.8862,117.8351
100.6919358,108.6075,114.9333
88.56677498,112.1379,114.6555
49.26408729,135.2602,124.5877
70.51380124,121.7972,118.5353
83.72233312,116.1926,116.6984
61.96848995,126.8161,120.863
49.32254685,136.7152,125.9113
119.013146,112.2412,122.7047
83.28604347,116.4223,116.7252
67.33625067,126.4589,121.4518
69.41745162,122.6869,119.2812
76.41090068,118.0792,116.0588
50.05653296,135.1552,124.9601
45.53891842,137.7918,126.0489
79.69736163,116.6127,117.018
83.54238192,114.2779,114.5679
65.56589452,125.0396,120.3572
86.80914928,112.4798,113.162
92.20767942,114.4022,116.5287
89.3038184,111.9782,114.6099
103.2026736,112.6699,119.1599
81.46300735,115.2008,114.3636
62.56215248,126.4922,120.9662
71.35648856,123.2708,119.6525
55.68003273,132.4888,123.0469
94.62579876,109.6212,112.0031
113.2430981,111.3857,121.9815
106.0594097,111.2678,119.2876
112.3394869,112.2741,121.7158
73.57354093,120.3958,118.3546
39.78744942,141.5918,128.0326
50.09731859,134.6307,124.8695
103.0527737,108.4658,114.7351
72.14105694,121.1083,119.8978
86.92446626,116.1605,117.2719
80.588973,116.1124,116.6844
100.2367627,108.4639,114.1648
66.4608031,124.493,120.2224
44.5624247,139.0545,126.8245
121.8158091,112.5427,123.2469
39.24966583,142.7397,129.0587
68.95828814,124.333,120.1693
82.94331882,117.652,116.8786
33.75175418,146.9466,131.1602
45.30574147,138.0676,126.2145
99.41604189,112.1241,117.3219
82.82143686,114.6075,114.7201
127.4938066,114.7666,126.8589
98.65174958,109.7535,115.34
98.64000008,111.6332,117.1246
109.2839372,108.8607,118.4243
105.9077022,109.958,118.6937
61.23161394,128.281,121.5573
30.51110254,147.7218,131.7243
81.40028661,115.5592,116.1112
47.28805458,136.6786,125.5977
58.18688912,129.821,122.3599
69.36793846,122.5043,119.4054
83.93445062,113.9677,113.7088
93.47018975,110.0315,113.3458
73.93846208,120.186,117.913
103.838827,108.5028,116.3249
86.92446626,116.1605,117.2719
54.93844709,132.3154,123.7069
89.76442777,112.3536,114.987
148.9981461,126.426,139.2967
57.26580776,131.6081,123.1364
96.85194241,109.1349,113.5518
100.0213766,112.0237,117.5294
72.96189933,120.218,116.7033
71.40184951,121.7616,118.714
62.22034701,127.8088,121.2437
104.6188061,108.4655,115.5303
69.1455847,122.3055,118.2138
66.77524251,126.626,121.3785
51.71339264,133.732,124.2235
72.23675907,121.1427,118.1532
31.38386369,149.4774,132.9833
64.79019915,127.0132,121.2404
59.79586949,129.8124,122.2993
109.5365134,109.8216,120.0161
98.69802745,108.7426,114.2452
57.49417066,130.0359,122.4031
38.90128646,142.7122,128.6684
